card_id,qr_filename,url
YSLC001,YSLC001.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC001
YSLC002,YSLC002.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC002
YSLC003,YSLC003.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC003
YSLC004,YSLC004.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC004
YSLC005,YSLC005.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC005
YSLC006,YSLC006.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC006
YSLC007,YSLC007.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC007
YSLC008,YSLC008.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC008
YSLC009,YSLC009.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC009
YSLC010,YSLC010.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC010
YSLC011,YSLC011.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC011
YSLC012,YSLC012.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC012
YSLC013,YSLC013.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC013
YSLC014,YSLC014.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC014
YSLC015,YSLC015.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC015
YSLC016,YSLC016.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC016
YSLC017,YSLC017.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC017
YSLC018,YSLC018.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC018
YSLC019,YSLC019.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC019
YSLC020,YSLC020.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC020
YSLC021,YSLC021.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC021
YSLC022,YSLC022.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC022
YSLC023,YSLC023.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC023
YSLC024,YSLC024.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC024
YSLC025,YSLC025.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC025
YSLC026,YSLC026.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC026
YSLC027,YSLC027.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC027
YSLC028,YSLC028.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC028
YSLC029,YSLC029.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC029
YSLC030,YSLC030.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC030
YSLC031,YSLC031.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC031
YSLC032,YSLC032.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC032
YSLC033,YSLC033.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC033
YSLC034,YSLC034.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC034
YSLC035,YSLC035.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC035
YSLC036,YSLC036.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC036
YSLC037,YSLC037.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC037
YSLC038,YSLC038.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC038
YSLC039,YSLC039.png,https://yolkshire-pune.github.io/loyalty-card-tracker/?id=YSLC039
